# Capture Picture with the interim op25 write (flash forced on for the picture) on Charles's ae_review e8b7feb5: app branch feat/capture-keep-awake (uncommitted)
# Started 2026-09-03 15:09:54. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Two captures with the interim op25 write, Black & White image, lit room. Filtered to app writes and hook logs, the Himax wake, flash-mode restore, light check, capture, sleep and transfer markers.
[03:32.893] app   | Device WILD-CNKW connected
[03:38.489] app   | Written AI slots to the device WILD-CNKW (15:13:32-886)
[03:38.542] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[03:38.857] himax | DEBUG: ledFlashBrightness(80%) [brbits = 0xc]
[03:38.857] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[03:39.133] app   | Written AI getop -1 to the device WILD-CNKW (15:13:33-532)
[03:39.465] app   | Written AI getop -1 to the device WILD-CNKW (15:13:33-864)
[03:39.894] app   | Written AI getop -1 to the device WILD-CNKW (15:13:34-293)
[03:40.162] app   | Written AI getop -1 to the device WILD-CNKW (15:13:34-560)
[03:40.471] app   | Written AI setop 8 3000 to the device WILD-CNKW (15:13:34-870)
[03:40.673] nrf   | <info> app: AI processor replies: 'Set OpParam 8 = 3000'
[03:40.673] nrf   | BLE out: Sent  21 bytes: 'Set OpParam 8 = 3000'
[03:40.689] himax | Set OpParam 8 = 3000
[03:40.689] himax | Sending 26 bytes: Header 4, payload 20, checksum 2 'Set OpParam 8 = 3000'
[03:40.689] himax | 000: 80 04 14 00 53 65 74 20  4f 70 50 61 72 61 6d 20 ....Set OpParam 
[03:40.758] app   | [KeepAwake] holding D6:47:9B:89:E7:23 awake: op8 1000 -> 3000
[03:41.594] himax | Inactive for 1000ms
[03:41.668] app   | Written AI setop 25 1 to the device WILD-CNKW (15:13:36-068)
[03:41.908] himax | Sending 95 bytes: Header 4, payload 89, checksum 2 'Sleep 5 0 0 4 20 1 500 0 3000 80 1 0 100 1 0 0 18 1 0 4 0 2 50 65 15 0 0 286 326 1 110 1 '
[03:41.908] himax | 000: 80 04 59 00 53 6c 65 65  70 20 35 20 30 20 30 20 ..Y.Sleep 5 0 0 
[03:41.908] himax |  No LED flashes.
[03:41.908] himax | >>> Entering DPD at 2024:01:01 00:43:07
[03:41.908] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[03:42.208] himax | DEBUG: ledFlashBrightness(80%) [brbits = 0xc]
[03:42.208] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[03:42.509] himax | Set OpParam 25 = 1
[03:42.509] himax | Sending 24 bytes: Header 4, payload 18, checksum 2 'Set OpParam 25 = 1'
[03:42.509] himax | 000: 80 04 12 00 53 65 74 20  4f 70 50 61 72 61 6d 20 ....Set OpParam 
[03:42.509] nrf   | <info> app: AI processor replies: 'Set OpParam 25 = 1'
[03:42.509] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 25 = 1'
[03:45.547] app   | [BleSession] SLEEP signal detected  proceeding.
[03:45.574] himax | Inactive for 3000ms
[03:45.574] himax | Sending 95 bytes: Header 4, payload 89, checksum 2 'Sleep 5 0 0 4 21 1 500 0 3000 80 1 0 100 1 0 0 18 1 0 4 0 2 50 65 15 1 0 286 326 1 110 1 '
[03:45.574] himax | 000: 80 04 59 00 53 6c 65 65  70 20 35 20 30 20 30 20 ..Y.Sleep 5 0 0 
[03:45.574] himax |  No LED flashes.
[03:45.574] himax | >>> Entering DPD at 2024:01:01 00:43:11
[03:45.647] app   | [useCapturePreview] startCapture called (count=1, interval=500)
[03:45.647] app   | [useCapturePreview] Phase 1: Setup  checking device state
[03:45.766] app   | Written AI getop -1 to the device WILD-CNKW (15:13:40-165)
[03:45.890] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[03:46.190] himax | DEBUG: ledFlashBrightness(80%) [brbits = 0xc]
