# md_preview_flow_bench_rp3_slot
# Started 2026-09-04 13:29:09. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/motion-detection-preview-review, commit 561da458.
# Trimmed from 10184 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 399 further lines went in runs of one or two.
#
[00:46.782] app   | Written AI md 2 to the device WILD-CNKW (13:29:57-198)
[00:46.782] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: AI md 2
[... 7 lines elided: plumbing and repeats ...]
[00:46.913] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[00:46.913] himax | Git branch: 'nogit' nogit-dirty
[00:46.913] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[00:46.913] himax | Camera: RP v3 (IMX708)
[00:46.967] nrf   | BLE in: Received   7 bytes 'AI md 2'
[00:46.967] nrf   | <info> app: AI processor is in DPD. Waking it. (md 2)
[00:47.219] himax | PCA9574 present at 0x20
[00:47.219] himax | Initialised LED Flash
[00:47.219] himax | HM0360 present at 0x24
[00:47.219] himax | Main camera present at 0x1a
[00:47.219] himax | Disabling RP SENSOR_ENABLE
[00:47.219] himax | ### Warm Boot ###
[00:47.219] himax | Woke at 2026:09:04 01:24:06 
[00:47.219] himax | BLE wake
[00:47.219] himax | Initialising FreeRTOS tasks
[00:47.219] himax | Created task 'CLI' Priority 4
[00:47.219] himax | Created task 'IFTask' Priority 3
[00:47.219] himax | Created task 'FAT' Priority 2
[00:47.219] himax | Created task 'IMAGE' Priority 1
[00:47.219] himax | FreeRTOS scheduler started.
[00:47.219] himax | Starting CLI Task
[00:47.219] himax | Enter 'help' to view a list of available commands.
[00:47.219] himax | I2C slave instance 0 configured at address 0x62
[00:47.219] himax | I2C buffers have 256 bytes, payload is 244
[00:47.219] himax | Starting FatFS Task
[00:47.219] himax | Mounting FatFS on SD card OK
[00:47.219] himax | SD card initialised. CWD is '0:/'
[00:47.219] himax | Loading configuration: CWD is '0:/MANIFEST'
[00:47.219] himax | 'CONFIG.TXT' found. (Next image #49), camera enabled. Flash brightness 5
[00:47.219] himax | Retaining existing images directory (9 <= 100) '/MEDIA/00000000/IMAGES.000'
[00:47.219] himax | FatFs setup took 249ms
[00:47.219] himax | Starting Image Task
[00:47.219] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:47.219] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
